data,BREAKFAST PREVISTI (HOTEL),BREAKFAST SERVITI (HOTEL) ,BREAKFAST PREVISTI (RESIDENCE) ,BREAKFAST SERVITI (RESIDENCE) ,BREAKFAST PREVISTI (CVM) ,BREAKFAST SERVITI (CVM) ,BREAKFAST PRENOTATI (ESTERNI) ,BREAKFAST COMPLEMENTARY ,CONSUMO REALE COLAZIONI 
14/04/2024 11.30.50,95,95,0,1,0,0,0,4,100
15/04/2024 11.03.41,54,48,0,2,0,0,0,1,51
16/04/2024 11.18.38,31,24,0,1,0,0,1,1,27
17/04/2024 11.01.17,20,18,0,1,0,0,2,1,22
18/04/2024 11.21.15,25,23,0,1,0,0,6,1,31
19/04/2024 11.42.02,26,22,0,1,0,0,0,1,24
20/04/2024 11.44.11,33,29,0,4,4,4,0,1,38
21/04/2024 11.47.46,69,65,2,8,0,0,0,6,79
22/04/2024 11.02.49,47,44,4,2,0,0,0,1,47
23/04/2024 11.52.14,54,52,2,1,0,0,2,1,56
24/04/2024 11.36.12,53,51,0,3,0,0,0,0,54
25/04/2024 11.55.41,63,58,0,3,0,2,2,1,66
26/04/2024 12.00.37,118,118,9,20,0,8,0,0,146
27/04/2024 12.07.27,177,174,11,21,0,8,0,7,210
28/04/2024 12.10.23,175,175,12,24,0,0,2,8,209
29/04/2024 12.09.49,101,95,5,14,0,7,0,3,119
04/05/2024 11.33.18,109,106,2,7,0,2,2,4,121
05/05/2024 18.51.27,142,137,6,9,0,0,0,3,149
06/05/2024 11.54.42,79,77,0,2,0,0,3,1,83
07/05/2024 11.51.48,76,74,0,0,0,0,9,5,88
08/05/2024 11.25.11,67,63,0,0,0,0,0,1,64
09/05/2024 11.21.51,52,50,0,0,0,0,0,1,51
10/05/2024 11.05.03,93,90,0,0,0,0,4,1,95
11/05/2024 11.31.10,83,81,0,0,0,0,0,5,86
12/05/2024 12.05.33,112,108,0,0,0,0,3,0,111
13/05/2024 11.50.50,86,84,0,2,0,4,0,2,92
14/05/2024 11.58.11,100,95,0,0,0,0,0,1,96
15/05/2024 11.41.24,89,84,0,0,0,0,2,1,87
16/05/2024 11.55.03,112,108,0,5,0,0,0,6,119
17/05/2024 18.56.13,115,111,5,7,0,4,0,1,123
18/05/2024 12.19.24,155,153,12,12,0,4,9,1,179
19/05/2024 12.11.47,169,165,11,40,4,0,2,1,208
20/05/2024 11.57.28,143,140,4,24,7,7,3,1,175
21/05/2024 12.19.43,105,105,4,17,0,0,0,1,123
22/05/2024 12.05.12,114,108,4,6,0,0,0,0,114
23/05/2024 11.57.29,116,116,2,15,0,0,0,0,131
24/05/2024 11.47.56,107,107,19,31,0,0,0,0,138
25/05/2024 11.34.45,126,122,17,25,0,0,0,,147
26/05/2024 11.44.24,132,134,35,40,0,0,5,7,186
27/05/2024 11.56.13,131,128,12,23,0,0,0,3,154
28/05/2024 12.01.18,130,126,0,9,0,0,0,0,135
29/05/2024 12.04.32,132,124,0,25,0,0,4,0,153
30/05/2024 12.14.43,127,120,0,10,0,0,0,0,130
31/05/2024 11.54.37,119,111,0,10,0,0,0,0,121
01/06/2024 11.33.26,123,115,0,2,0,0,0,0,117
02/06/2024 11.48.58,129,116,0,7,0,0,2,0,125
03/06/2024 11.37.19,118,115,3,7,0,3,0,0,125
04/06/2024 18.56.35,143,135,0,4,0,0,0,0,139
05/06/2024 12.06.50,141,138,2,12,0,0,0,0,150
06/06/2024 11.50.12,131,120,5,3,0,0,3,0,126
07/06/2024 11.44.47,118,110,7,7,0,0,0,1,118
08/06/2024 12.00.27,137,135,8,18,0,0,0,2,155
09/06/2024 12.34.32,158,158,18,27,0,8,4,3,200
10/06/2024 11.45.45,116,105,8,16,0,0,0,3,124
11/06/2024 12.01.14,136,133,8,14,0,0,0,0,147
12/06/2024 12.13.44,139,139,5,12,0,2,0,0,153
13/06/2024 11.59.39,127,125,4,4,0,0,0,1,130
14/06/2024 11.56.25,162,160,5,7,0,0,3,1,171
15/06/2024 12.20.40,175,160,11,20,0,0,4,4,188
16/06/2024 19.14.58,175,165,14,20,0,3,2,0,190
17/06/2024 12.38.41,155,140,21,24,0,0,0,0,164
18/06/2024 12.08.16,155,150,11,21,0,0,0,0,171
19/06/2024 12.12.55,146,140,12,28,0,0,0,00,168
20/06/2024 19.38.19,181,181,8,40,0,4,2,0,227
21/06/2024 11.38.28,170,160,10,20,0,0,0,0,180
22/06/2024 18.30.43,173,165,10,25,0,7,0,1,198
23/06/2024 12.28.54,178,178,10,16,0,17,2,0,213
24/06/2024 11.30.33,133,130,17,20,4,4,0,0,154
25/06/2024 12.20.30,157,155,16,20,0,0,2,0,177
26/06/2024 13.01.38,171,164,16,25,0,0,0,,189
27/06/2024 12.01.32,158,150,13,3,0,0,0,0,153
28/06/2024 11.53.06,168,160,10,25,0,0,0,0,185
29/06/2024 13.08.21,159,150,7,20,0,0,0,0,170
30/06/2024 12.24.42,182,178,5,9,0,2,0,0,189
01/07/2024 11.57.11,128,110,3,10,0,4,0,2,126
02/07/2024 18.19.07,132,120,3,15,0,0,0,2,137
03/07/2024 14.32.20,148,140,2,27,0,0,0,2,169
04/07/2024 12.06.29,165,160,3,9,0,0,1,0,170
05/07/2024 12.04.23,170,160,3,15,0,0,0,2,177
06/07/2024 12.10.35,171,165,9,30,0,0,3,4,202
07/07/2024 14.17.38,175,170,15,30,0,0,0,6,206
08/07/2024 12.13.02,156,135,7,15,2,2,0,3,155
09/07/2024 12.06.39,146,135,12,15,7,7,0,2,159
10/07/2024 12.00.40,131,121,16,20,2,2,0,0,143
11/07/2024 12.05.20,135,130,26,31,2,2,4,0,167
12/07/2024 11.54.43,134,130,26,2,2,2,2,0,136
13/07/2024 12.00.28,143,135,21,50,2,0,0,8,193
14/07/2024 15.14.37,194,180,22,50,2,5,0,4,239
15/07/2024 13.06.35,170,150,4,20,2,7,0,0,177
16/07/2024 12.15.18,180,170,9,25,2,2,0,0,197
17/07/2024 12.18.30,174,165,4,15,2,2,0,0,182
18/07/2024 11.50.50,177,150,2,6,2,2,3,0,161
19/07/2024 11.23.32,165,150,2,15,2,2,0,0,167
20/07/2024 11.58.55,168,156,6,18,2,2,0,2,178
21/07/2024 12.21.44,185,170,15,40,0,0,5,2,217
22/07/2024 12.14.44,153,130,6,20,0,0,0,0,150
24/07/2024 12.21.24,173,165,5,10,5,5,0,0,180
25/07/2024 12.06.36,149,140,8,15,5,9,2,,166
26/07/2024 11.58.23,158,140,8,20,5,6,2,2,170
27/07/2024 12.25.11,165,140,3,25,5,12,3,0,180
28/07/2024 11.50.03,182,175,13,15,5,10,0,3,203
29/07/2024 12.06.28,126,110,14,35,5,5,0,3,153
30/07/2024 11.23.46,149,145,13,21,0,0,0,,166
31/07/2024 12.04.00,157,157,9,9,0,3,2,2,173
01/08/2024 11.06.53,136,136,29,41,0,0,0,0,177
02/08/2024 11.59.29,153,140,15,25,0,0,0,0,165
03/08/2024 12.40.30,124,115,15,30,0,0,4,2,151
04/08/2024 12.08.30,159,145,15,24,0,0,0,0,169
05/08/2024 13.19.59,127,120,2,10,0,0,2,0,132
06/08/2024 11.53.27,136,125,0,24,0,0,0,5,154
07/08/2024 12.16.05,153,150,0,13,0,0,0,0,163
08/08/2024 11.25.40,165,160,0,7,0,0,0,,167
09/08/2024 12.02.13,173,165,0,15,0,0,0,1,181
10/08/2024 12.14.10,155,140,0,10,0,0,0,0,150
11/08/2024 11.45.20,167,135,0,20,0,0,2,3,160
12/08/2024 12.42.47,163,145,7,15,0,0,2,4,166
13/08/2024 12.20.08,186,180,8,8,0,3,2,0,193
14/08/2024 12.16.55,185,175,11,30,0,0,0,0,205
15/08/2024 13.02.24,195,180,8,20,0,0,0,6,206
16/08/2024 15.12.12,197,180,5,15,0,0,0,4,199
17/08/2024 19.20.01,193,180,10,15,0,0,0,0,195
18/08/2024 12.24.37,184,170,10,20,0,0,0,0,190
19/08/2024 14.43.19,166,150,9,10,0,0,0,0,160
20/08/2024 12.48.37,172,150,18,20,0,0,0,0,170
21/08/2024 12.29.17,175,170,13,13,0,0,2,0,185
22/08/2024 12.13.08,182,180,19,26,0,0,4,0,210
23/08/2024 12.20.02,185,170,19,25,0,0,0,0,195
24/08/2024 12.02.44,169,150,12,15,0,0,0,0,165
25/08/2024 12.03.10,179,150,6,10,0,0,6,0,166
26/08/2024 12.50.08,154,130,6,6,0,0,0,5,141
27/08/2024 12.32.23,129,100,2,2,0,0,4,0,106
28/08/2024 11.58.00,125,123,4,7,0,0,0,,130
29/08/2024 12.04.53,125,123,2,16,0,0,1,3,143
30/08/2024 10.31.55,134,100,4,10,0,0,0,0,110
31/08/2024 10.51.13,156,140,4,15,0,0,0,0,155
01/09/2024 12.13.41,156,130,7,20,0,0,0,0,150
02/09/2024 12.43.15,126,110,8,15,0,0,0,0,125
03/09/2024 19.04.39,149,140,12,25,0,0,0,0,165
04/09/2024 19.36.17,162,160,6,16,0,0,0,0,176
05/09/2024 11.58.57,167,162,6,15,0,0,0,0,177
06/09/2024 11.51.29,168,162,1,3,0,0,2,0,167
07/09/2024 11.48.59,153,135,9,30,0,0,4,4,173
08/09/2024 11.36.30,165,150,12,20,0,2,3,0,175
09/09/2024 13.22.52,130,110,7,20,2,2,2,0,134
10/09/2024 11.47.39,124,115,7,20,8,8,0,0,143
11/09/2024 12.02.12,165,160,5,13,0,0,0,0,173
12/09/2024 11.52.03,155,152,2,6,0,0,0,0,158
13/09/2024 11.47.15,150,130,3,22,0,4,6,0,162
14/09/2024 11.21.36,155,140,3,15,0,0,0,0,155
15/09/2024 11.33.13,157,130,2,12,0,0,0,0,142
16/09/2024 12.21.19,154,130,0,0,0,0,0,0,130
17/09/2024 12.33.02,158,145,0,6,0,0,0,0,151
18/09/2024 11.58.25,158,150,0,3,0,0,0,0,153
19/09/2024 11.50.28,156,150,0,10,4,4,0,0,164
20/09/2024 11.21.25,162,140,4,10,0,4,0,0,154
21/09/2024 11.44.02,169,150,6,20,0,5,0,0,175
22/09/2024 11.50.14,159,140,17,25,0,0,0,1,166
23/09/2024 12.13.07,139,120,4,10,0,0,0,0,130
24/09/2024 12.50.42,140,130,10,20,0,2,0,0,152
26/09/2024 12.01.53,149,140,4,16,0,2,0,0,158
27/09/2024 11.59.37,156,140,6,10,0,0,0,0,150
28/09/2024 11.53.10,166,150,0,5,0,0,0,0,155
30/09/2024 12.14.38,131,120,0,4,0,0,0,0,124
01/10/2024 12.03.49,146,130,5,5,0,0,0,0,135
02/10/2024 12.16.20,167,150,4,4,0,0,0,0,154
03/10/2024 12.12.44,152,148,12,12,0,0,0,0,160
04/10/2024 18.57.39,158,145,2,5,0,0,0,0,150
05/10/2024 11.53.23,153,135,4,4,0,0,0,0,139
06/10/2024 11.46.17,160,140,6,10,0,0,0,0,150
07/10/2024 11.34.34,137,120,4,4,0,0,0,0,124
08/10/2024 11.54.15,145,125,4,4,0,0,0,0,129
09/10/2024 11.59.32,142,130,12,10,0,0,0,0,140
10/10/2024 12.06.41,145,130,13,13,0,0,0,0,143
11/10/2024 11.38.45,152,140,24,24,0,0,0,0,164
12/10/2024 11.39.56,108,100,11,15,0,0,0,0,115
13/10/2024 11.49.34,124,115,18,25,0,0,0,0,140
14/10/2024 12.06.49,108,98,13,25,0,4,0,0,127
15/10/2024 12.02.16,101,95,7,15,0,0,0,0,110
16/10/2024 11.45.28,135,125,5,10,0,0,0,2,137
17/10/2024 11.52.03,146,140,2,5,2,2,0,0,147
18/10/2024 12.15.46,142,138,2,2,0,0,0,0,140
19/10/2024 11.46.58,96,90,2,2,0,0,0,0,92
20/10/2024 11.34.26,118,100,2,2,0,0,0,0,102
21/10/2024 11.57.36,109,100,2,2,0,0,0,0,102
22/10/2024 11.50.42,65,60,0,3,0,0,0,0,63
23/10/2024 11.58.57,84,80,0,3,0,0,0,0,83
24/10/2024 11.39.10,78,73,0,3,0,0,0,0,76
25/10/2024 11.43.20,83,80,0,3,0,0,0,0,83
26/10/2024 11.40.30,94,94,0,3,0,0,0,0,97