Classe,Categoria,Codice,Descrizione,U.M.A.,U.M.C.,Coeff Conv,Euro Medio,Quantita,Primo Per.,Mese,Costo Totale
BEVERAGE,VINOBIAN,BEV.VIN.00010,VINO BIANCO PER CUCINARE,LT,LT,1,1.3326,2,2.7,06_Giugno,2.67
FOOD,BURR,FOO.BUR.00001,BURRO MONO 1CFX100PZ,CF,PZ,100,10.6585,16,149.7262,06_Giugno,170.54
FOOD,BURR,FOO.BUR.00002,BURRO 1KG,KG,KG,1,8.7871,1.6,14.5085,06_Giugno,14.05936
FOOD,CARNEROS,FOO.CRO.00001,SALSICCIA AIA LUGANEGA,KG,KG,1,7.664,73.5,552.666,06_Giugno,563.3
FOOD,CEREALI,FOO.CER.00001,CEREALI RISO SOFFIATO CACAO ALPEDI' 1KG,KG,KG,1,3.8395,3,8.7692,06_Giugno,11.52
FOOD,CEREALI,FOO.CER.00002,CEREALI CORN FLAKES ALPEDI' 1KG,KG,KG,1,3.8219,0.5,0.4669,06_Giugno,1.91
FOOD,CEREALI,FOO.CER.00003,CEREALI RISO SOFFIATO ALPEDI' 1KG,KG,KG,1,2.411,3,11.0114,06_Giugno,7.233
FOOD,CEREALI,FOO.CER.00004,MUESLI CIOCCOLATO E NOCCIOLE 1KG,KG,KG,1,5.1664,13,64.2977,06_Giugno,67.16
FOOD,CEREALI,FOO.CER.00007,MUESLI FRUTTI ROSSI 500GR,KG,KG,1,5.4415,25,111.975,06_Giugno,136.04
FOOD,CEREALI,FOO.CER.00001,FARINA 1KG,KG,KG,0,1.13,3,3.827,06_Giugno,3.39
FOOD,FORMAGG,FOO.FOR.00001,EMMENTAL ALPEDOR,KG,GR,1000,7.3838,48.75,352.7571,06_Giugno,359.96
FOOD,FORMAGG,FOO.FOR.00003,FORMAGGIO PHILADELPHIA MONO 60PZ,CF,PZ,1,16.7349,11,184.0428,06_Giugno,184.08
FOOD,FORMAGG,FOO.FOR.00017,SCAMORZA AFFUMICATA,KG,GR,1000,9.331,27.7,260.3539,06_Giugno,258.4687
FOOD,FRUTTFRE,FOO.FRU.00001,ANANAS,KG,GR,1000,2.3699,4.68,11.0364,06_Giugno,11.091132
FOOD,FRUTTFRE,FOO.FRU.00002,ARANCE,KG,GR,1000,2.3627,1,1.5701,06_Giugno,2.36
FOOD,FRUTTFRE,FOO.FRU.00003,LIMONI,KG,GR,1000,2.7427,1.77,2.8598,06_Giugno,4.85
FOOD,FRUTTFRE,FOO.FRU.00008,ANGURIA,KG,GR,1000,1.4229,531.9,828.3433,06_Giugno,756.84
FOOD,FRUTTFRE,FOO.FRU.00009,MELONE CANTALUPO,KG,GR,1000,1.821,298.5,530.7826,06_Giugno,543.57
FOOD,FRUTTFRE,FOO.FRU.00010,MELONE GIALLO,KG,GR,1000,1.489,259,460.5331,06_Giugno,385.65
FOOD,FRUTTFRE,FOO.FRU.00012,KIWI,KG,GR,1000,7.5,9.8,46.4817,06_Giugno,73.5
BEVERAGE,LATTE,FOO.LAT.00008,CILIEGINE 25GR,KG,GR,1000,7.5,25.5,191.25,06_Giugno,191.25
FOOD,MONODOLC,FOO.MDO.00001,BIFETTE MULINO BIANCO GR17X100PZ,PZ,PZ,1,0.1379,107,14.0919,06_Giugno,14.76
FOOD,MONODOLC,FOO.MDO.00002,BIFETTE INTEGRALI MULINO BIANCO17GRX100P,PZ,PZ,1,0.1381,79,10.5465,06_Giugno,10.91
VARIE,MONOUSO,FOO.MON.00008,ZUCCHERO BUSTINE ERIDIANA 10KG,KG,KG,1,2.7154,12,31.0865,06_Giugno,32.58
VARIE,MONOUSO,FOO.MON.00009,ZUCCHERO DI CANNA BUSTINE 10KG,KG,KG,1,2.9253,6,13.7136,06_Giugno,17.55
VARIE,MONOUSO,FOO.MON.00010,NUTELLA MONO 15GRX120PZ,PZ,PZ,1,0.1801,960,173.6,06_Giugno,172.896
VARIE,MONOUSO,FOO.MON.00012,ZUCCHERO SEMOLATO ERIDIANA 1KG,KG,KG,1,1.2315,6,7.389,06_Giugno,7.39
FOOD,ORTAGGI,FOO.ORT.00002,POMODORO CUORE DI BUE,KG,KG,1,3.0293,191.56,495.1409,06_Giugno,580.292708
FOOD,ORTAGGI,FOO.ORT.00010,MISTICANZA,PZ,PZ,1,1.211,62,77.1556,06_Giugno,75.082
FOOD,ORTAGGI,FOO.ORT.00017,CAROTE JULIENNE,PZ,PZ,1,1.0145,21,21.3055,06_Giugno,21.3045
FOOD,PANE,FOO.PAN.00001,PANE BIANCO IN CASSETTA GR.400,CF,CF,1,1.1831,81,95.58,06_Giugno,95.83
FOOD,PANE,FOO.PAN.00002,PANE INTEGRALE IN CASSETTA  GR 400,CF,CF,1,1.18,62,73.2491,06_Giugno,73.16
FOOD,PANE,FOO.PAN.00003,PANE CIABATTA,KG,KG,1,3,77.5,233.3708,06_Giugno,232.5
FOOD,PANE,FOO.PAN.00004,PAN BAULETTO GF MULINO BIANCO,PZ,PZ,1,2.99,1,2.99,06_Giugno,2.99
FOOD,PANE,FOO.PAN.00017,PANFETTE GLUTEEN FREE GR 75 X 20PZ,PZ,PZ,1,1.8,8,12,06_Giugno,14.4
FOOD,PANE,FOO.PAN.00018,KIT COLAZIONE GLUTEEN FREE,PZ,PZ,1,24.15,1,24.15,06_Giugno,24.15
FOOD,PASTICCE,FOO.PPP.00012,LIEVITO PER DOLCI 1KG,KG,KG,1,11.2652,0.2,2.253,06_Giugno,2.25
FOOD,PASTICCE,FOO.PPP.00013,CIOCCOLATO FONDENTE,KG,KG,1,11.4188,-0.46,-6.1353,06_Giugno,-5.25
FOOD,PASTICCE,FOO.PPP.00015,ZUCCHERO A VELO 5KG,KG,KG,1,1.642,-2.5,-4.105,06_Giugno,-4.1
FOOD,SALUMI,FOO.SAL.00001,MORTADELLA IGP,KG,KG,1,6.7412,20.58,137.4309,06_Giugno,138.73
FOOD,SALUMI,FOO.SAL.00003,SALAME MILANO FIORUCCI,KG,KG,1,11.6723,15.24,167.4061,06_Giugno,177.89
FOOD,SALUMI,FOO.SAL.00004,PETTO DI TACCHINO FERRARINI,KG,KG,1,13.9696,34.66,519.2496,06_Giugno,484.186336
FOOD,SALUMI,FOO.SAL.00005,PANCETTA / BACON,KG,KG,1,10.8796,51.198,561.6373,06_Giugno,557.01
FOOD,SALUMI,FOO.SAL.00006,PROSCIUTTO COTTO FERRARINI,KG,KG,1,7.7524,54.746,444.1432,06_Giugno,424.41
FOOD,SCATOLAM,FOO.SCA.00001,FAGIOLI HEINZ 415GRX24PZ,PZ,PZ,1,2.9195,97,278.9545,06_Giugno,283.19
FOOD,SEMILDOL,FOO.SDO.00004,TORTA ARTIGIANALE CAPRESE 1KG,PZ,PZ,1,15.0618,19,295.5033,06_Giugno,286.17
FOOD,SEMILDOL,FOO.SDO.00005,TORTA ARTIGIANALE CROSTATA 1KG,PZ,PZ,1,14.9028,19,272.0924,06_Giugno,283.1532
FOOD,SEMILDOL,FOO.SDO.00006,TORTA ARTIGIANALE ALLE CAROTE 1 KG,PZ,PZ,1,14.8271,21,230.2011,06_Giugno,311.37
FOOD,SEMILDOL,FOO.SDO.00007,PLUMCAKE ARTIGIANALE CACAO 800GR,PZ,PZ,1,10.9522,15,155.117,06_Giugno,164.28
FOOD,SEMILDOL,FOO.SDO.00008,PASTIERA NAPOLETANA 100GRX24PZ,PZ,PZ,1,1.1042,254,280.4609,06_Giugno,280.4668
FOOD,SEMILDOL,FOO.SDO.00009,SFOGLIATELLE FROLLE 27GRX7KG,KG,KG,1,6.7571,35.7,241.2294,06_Giugno,241.22847
FOOD,SEMILDOL,FOO.SDO.00010,SFOGLIATELLE RICCE 27GRX7KG,KG,KG,1,6.7571,38,256.7708,06_Giugno,256.7698
FOOD,SEMILDOL,FOO.SDO.00011,SACCOTTINO AL CIOCCOLATO 30GRX150PZ,PZ,PZ,1,0.3513,950,333.7465,06_Giugno,333.74
FOOD,SEMILDOL,FOO.SDO.00012,GIRELLA CREMA E UVETTA 30GRX150PZ,PZ,PZ,1,0.3513,674,236.7853,06_Giugno,236.78
FOOD,SEMILDOL,FOO.SDO.00013,CORNETTO VUOTO 30GRX150PZ,PZ,PZ,1,0.3513,1307,459.1628,06_Giugno,459.15
FOOD,SEMILDOL,FOO.SDO.00014,"CIAMBELLA MINI 25GRX2,5KG",KG,KG,1,15.04,25.87,389.0848,06_Giugno,389.08
FOOD,SEMILDOL,FOO.SDO.00015,"KRAPFEN AL CIOCCOLATO 20GRX2,5KG",KG,KG,1,16.24,21.68,352.0832,06_Giugno,352.08
FOOD,SEMILDOL,FOO.SDO.00016,MUFFIN MINI MELA CANNELLA 25GRX70PZ,PZ,PZ,1,0.4629,316,146.2754,06_Giugno,146.28
FOOD,SEMILDOL,FOO.SDO.00017,MUFFIN MINI CACAO 27GRX70PZ,PZ,PZ,1,0.4629,446,206.4546,06_Giugno,206.45
FOOD,SEMILDOL,FOO.SDO.00018,TRECCIA MINI NOCI PECAN 50GRX80PZ,PZ,PZ,1,0.5021,390,193.238,06_Giugno,195.82
FOOD,SEMILDOL,FOO.SDO.00019,CORNETTO PRINCIPINO CIOCCOLATO 35GRX85PZ,PZ,PZ,1,0.3271,994,325.129,06_Giugno,325.14
FOOD,SEMILDOL,FOO.SDO.00020,CORNETTO PRINCIPINO CREMA 35GRX85PZ,PZ,PZ,1,0.3271,991,324.1493,06_Giugno,324.16
FOOD,SEMILDOL,FOO.SDO.00021,CORNETTO PRINCIPINO MARMELLATA 35GRX85PZ,PZ,PZ,1,0.3271,909,297.3671,06_Giugno,297.33
FOOD,SEMILDOL,FOO.SDO.00028,PLUMCAKE ARTIGIANALE AL LIMONE 800 GR,PZ,PZ,1,11.6737,17,177.9324,06_Giugno,198.45
FOOD,SEMILDOL,FOO.SDO.00029,TORTA  ARTIGIANALE ALLE MELE 1 KG,PZ,PZ,1,15.0679,24,317.3433,06_Giugno,361.63
FOOD,SEMILDOL,FOO.SDO.00031,CONFETTURA CILIEGIA 900GRX6PZ,PZ,PZ,1,3.1552,2,4.0334,06_Giugno,6.31
FOOD,SEMILDOL,FOO.SDO.00032,CONFETTURA FRAGOLA 900GRX6PZ,PZ,PZ,1,6.0311,4,23.1221,06_Giugno,24.12
FOOD,SEMILDOL,FOO.SDO.00033,CONFETTURA ALBICOCCA 900GRX6PZ,PZ,PZ,1,6.95,3,20.85,06_Giugno,20.85
FOOD,SEMILDOL,FOO.SDO.00034,CONFETTURA PESCA 900GRX6PZ,PZ,PZ,1,4.0981,2,8.1962,06_Giugno,8.2
FOOD,SEMILDOL,FOO.SDO.00035,MIELE 900GRX6PZ,PZ,PZ,1,10,4,40,06_Giugno,40
FOOD,SEMILDOL,FOO.SDO.00036,SCIROPPO D'ACERO 900GRX6PZ,PZ,PZ,1,7.5,20,150,06_Giugno,150
FOOD,SEMILDOL,FOO.SDO.00037,CONFETTURA FRUTTI DI BOSCO 900GRX6PZ,PZ,PZ,1,6.4808,4,25.0598,06_Giugno,25.92
FOOD,SEMILDOL,FOO.SDO.00043,COPPETTA X MARMELLATA CIALDA 500PZ,PZ,PZ,1,0.0476,200,9.52,06_Giugno,9.52
FOOD,SEMILDOL,FOO.SDO.00044,BURRO DI ARACHIDI 800GRX6PZ,PZ,PZ,1,16.2484,1,15.9441,06_Giugno,16.25
FOOD,SEMILDOL,FOO.SDO.00047,PANCAKE PREPARATO MACCHINA GR 730,PZ,PZ,1,12.5,40,500,06_Giugno,500
FOOD,SEMILSAL,FOO.SSA.00011,"PANINI ALPE ADRIA MIX 3,5GRX2,7KG",KG,KG,1,9.5185,37.33,355.3261,06_Giugno,355.325605
FOOD,SEMILSAL,FOO.SSA.00013,"PATATE SURGELATE A CUBETTI 2,5KGX4PZ",KG,GR,1000,3.117,62.5,158.3763,06_Giugno,194.81
VARIE,MONOUSO,FOO.MON.00003,KETCHUP BUSTINE,CF,CF,1,10.383,1,10.2245,06_Giugno,10.38
VARIE,MONOUSO,FOO.MON.00004,PEPE BUSTINE,CF,CF,1,10.27,2,20.54,06_Giugno,20.54
VARIE,MONOUSO,FOO.MON.00006,ACETO DI VINO BIANCO BUSTINE,CF,CF,1,14.9079,1,16.3594,06_Giugno,14.91
FOOD,SPEZIECO,FOO.SPE.00001,ACETO DI VINO BIANCO,LT,LT,1,0.8144,13.5,9.9189,06_Giugno,10.99
FOOD,SPEZIECO,FOO.SPE.00006,SALE BUSTINE,CF,CF,1,10.5171,2,21.1884,06_Giugno,21.03
FOOD,SPEZIECO,FOO.SPE.00008,OLIO EXTRA VERGINE BUSTINE,CF,CF,1,16.4537,2,32.635,06_Giugno,32.91
FOOD,SPEZIECO,FOO.SPE.00021,ODORI MISTI,KG,KG,1,10,0.26,1.56,06_Giugno,2.6
FOOD,UOVA,FOO.UOV.00001,UOVA FRESCHE L CAT. A X 180PZ,PZ,PZ,1,0.185,4972,879.001,06_Giugno,919.82
FOOD,YOGURT,FOO.YOG.00002,YOGURT BIANCO KG.5,PZ,PZ,1,10.47,20,209.421,06_Giugno,209.4
PULIZIA,DETERGEN,PUL.DET.00007,BRILLANTANTE LAVAST.TOPRINSE ECOLAB 5L,PZ,PZ,1,34.8149,1,16.8042,06_Giugno,34.81
PULIZIA,STRPULIZ,PUL.STR.00009,PAGLIETTE D'ACCIAIO 1CFX10PZ,PZ,PZ,1,1.6177,6,9.7062,06_Giugno,9.7062
VARIE,CARTBUSA,VAR.CAR.00016,BUSTE SHOPPER BIANCHE 400PZ (COLAZIONI),PZ,PZ,1,0.1345,12,1.614,06_Giugno,1.61
VARIE,CARTBUSA,VAR.CAR.00017,CENTRINI MERLETTATI RETTANG 20X30 250PZ,CF,PZ,250,5.5,2,11,06_Giugno,11
VARIE,CARTBUSA,VAR.CAR.00018,SACCHETTI BIANCHI BREAKFAST 17X34 10KG,KG,KG,0,1.4312,0.1,0.1431,06_Giugno,0.14
VARIE,CARTBUSA,VAR.CAR.00022,CENTRINI MERLETTATI OVALI 30X31 250PZ,CF,PZ,250,12.5,1,10,06_Giugno,12.5
VARIE,MONOUSO,VAR.MON.00001,TOVAGLIOLI TNT POKET AZZ40X35(16CFX60PZ),CF,CF,1,5.3125,6,27.6,06_Giugno,31.88
VARIE,MONOUSO,VAR.MON.00005,TOVAGLIOLO TNT 40X40 (16CFX50PZ),CF,CF,1,3.6749,16,40,06_Giugno,58.8
VARIE,MONOUSO,VAR.MON.00007,TOVAGLIE 100X100 (4CFX25PZ),CF,CF,1,14.002,83,1164.6677,06_Giugno,1162.166
VARIE,MONOUSO,VAR.MON.00009,BICCHIERI CARTA 380ML NATURALICA 1X50PZ,CF,CF,1,5.5827,1,4.2406,06_Giugno,5.58
VARIE,MONOUSO,VAR.MON.00017,BIS POSATE PLASTICA 1CFX100PZ,CF,CF,1,8.2608,1,6.6428,06_Giugno,8.26
VARIE,MONOUSO,VAR.MON.00024,SALVALIQUIDI RETTANGOLARI GR750 1CFX50PZ,PZ,PZ,1,0.22,71,15.62,06_Giugno,15.62
VARIE,MONOUSO,VAR.MON.00032,TOVAGLIOLI TNT POKET AZZ40X35(16CFX50PZ),CF,CF,1,4.0476,69,366.5625,06_Giugno,279.28
VARIE,PROCUCIN,VAR.PCU.00003,CARTA FORNO 40X60 FOGLI,CF,CF,1,6.5707,5,32.8533,06_Giugno,32.8535
BEVERAGE,ACQUA,BEV.ACQ.00004,ACQUA FRIZZANTE 50CL X 12,BT,BT,1,0.1496,18,2.6419,07_Luglio,2.69
BEVERAGE,ACQUA,BEV.ACQ.00005,ACQUA NATURALE 50CL X 12,BT,BT,1,0.15,39,5.8513,07_Luglio,5.85
BEVERAGE,CAFFETT,BEV.CAF.00004,CAMOMILLA 1CF X 20 PZ,CF,PZ,20,1.2891,3,3.6384,07_Luglio,3.8673
BEVERAGE,CAFFETT,BEV.CAF.00005,THE TWINNINGS PURE GREEN 1CFX25PZ,CF,PZ,25,2.2606,1,2.5721,07_Luglio,2.26
BEVERAGE,CAFFETT,BEV.CAF.00006,THE TWINNINGS EARL GREY 1CFX25PZ,CF,PZ,25,1.905,4,7.206,07_Luglio,7.62
BEVERAGE,CAFFETT,BEV.CAF.00007,THE TWINNINGS FRUTTI ROSSI 1CFX25PZ,CF,PZ,25,1.9015,2,5.1082,07_Luglio,3.8
BEVERAGE,CAFFETT,BEV.CAF.00009,DIETOR,CF,CF,1,2.4505,5,12.0194,07_Luglio,12.25
BEVERAGE,CAFFETT,BEV.CAF.00010,THE TWINNINGS NERO ENG. BREAKFAST 1CFX25,CF,PZ,25,3.2405,7,21.5943,07_Luglio,22.68
BEVERAGE,CAFFETT,BEV.CAF.00028,LATTE SOLUBILE 500GR x 20 pz,PZ,PZ,1,5.7915,51,274.2166,07_Luglio,295.3665
BEVERAGE,CAFFETT,BEV.CAF.00004,CAFFE IN GRANI BREAKFAST,KG,GR,100,15,42,630,07_Luglio,630
BEVERAGE,LATTE,BEV.LAT.00001,LATTE INTERO UHT LT.1,LT,LT,1,1.216,122,148.3191,07_Luglio,148.35
BEVERAGE,LATTE,BEV.LAT.00002,LATTE DI RISO LT.1,LT,LT,1,1.3208,4,6.0292,07_Luglio,5.28
BEVERAGE,LATTE,BEV.LAT.00003,LATTE DI SOIA LT.1,LT,LT,1,1.6799,7,11.4105,07_Luglio,11.76
BEVERAGE,LATTE,BEV.LAT.00004,LATTE UHT PARZIALMENTE SCREMATO,LT,LT,1,1.04,51,52.9315,07_Luglio,53.04
BEVERAGE,LATTE,BEV.LAT.00005,LATTE UHT SENZA LATTOSIO 1LT,LT,LT,1,1.23,4,5.0156,07_Luglio,4.92
BEVERAGE,SOFDRINK,BEV.SOF.00028,SUCCO CONCENTRATO ARANCIA ROSSA 4GKX4PZ,PZ,PZ,1,41.75,15,626.25,07_Luglio,626.25
BEVERAGE,SOFDRINK,BEV.SOF.00029,SUCCO CONCENTRATO ACE 4GKX4PZ,PZ,PZ,1,41.75,10,417.5,07_Luglio,417.5
BEVERAGE,SOFDRINK,BEV.SOF.00030,SUCCO CONCENTRATO ANANAS 4GKX4PZ,PZ,PZ,1,41.75,9,375.75,07_Luglio,375.75
BEVERAGE,SOFDRINK,BEV.SOF.00031,SUCCO CONCENTRATO ARANCIA BIONDA 4GKX4PZ,PZ,PZ,1,41.75,4,167,07_Luglio,167
FOOD,BURR,FOO.BUR.00001,BURRO MONO 1CFX100PZ,CF,PZ,100,10.6585,15,147.3671,07_Luglio,159.88
FOOD,CARNEROS,FOO.CRO.00001,SALSICCIA AIA LUGANEGA,KG,KG,1,7.664,65,488.3046,07_Luglio,498.16
FOOD,CEREALI,FOO.CER.00001,CEREALI RISO SOFFIATO CACAO ALPEDI' 1KG,KG,KG,1,3.8395,7,19.9725,07_Luglio,26.88
FOOD,CEREALI,FOO.CER.00002,CEREALI CORN FLAKES ALPEDI' 1KG,KG,KG,1,3.8219,5,13.9367,07_Luglio,19.11
FOOD,CEREALI,FOO.CER.00003,CEREALI RISO SOFFIATO ALPEDI' 1KG,KG,KG,1,2.411,2,7.341,07_Luglio,4.82
FOOD,CEREALI,FOO.CER.00004,MUESLI CIOCCOLATO E NOCCIOLE 1KG,KG,KG,1,5.1664,17,84.2834,07_Luglio,87.83
FOOD,CEREALI,FOO.CER.00006,CEREALI ALL BRAN KELLOGG'S GR.500,PZ,PZ,1,3.8617,2,7.7284,07_Luglio,7.72
FOOD,CEREALI,FOO.CER.00007,MUESLI FRUTTI ROSSI 500GR,KG,KG,1,5.4415,15,69.6528,07_Luglio,81.6225
FOOD,CEREALI,FOO.CER.00001,FARINA 1KG,KG,KG,0,1.13,2,2.4883,07_Luglio,2.26
FOOD,FORMAGG,FOO.FOR.00001,EMMENTAL ALPEDOR,KG,GR,1000,7.3838,43,322.7635,07_Luglio,317.5
FOOD,FORMAGG,FOO.FOR.00003,FORMAGGIO PHILADELPHIA MONO 60PZ,CF,PZ,1,16.7349,12,200.7936,07_Luglio,200.82
FOOD,FORMAGG,FOO.FOR.00017,SCAMORZA AFFUMICATA,KG,GR,1000,9.331,40,377.2895,07_Luglio,373.24
FOOD,FRUTTFRE,FOO.FRU.00008,ANGURIA,KG,GR,1000,1.4229,686,774.5613,07_Luglio,976.11
FOOD,FRUTTFRE,FOO.FRU.00009,MELONE CANTALUPO,KG,GR,1000,1.821,371.1,631.8113,07_Luglio,675.77
FOOD,FRUTTFRE,FOO.FRU.00010,MELONE GIALLO,KG,GR,1000,1.489,389.9,646.4511,07_Luglio,580.56
FOOD,FRUTTSEC,FOO.FRS.00009,SEMI DI ZUCCA,KG,GR,1000,10.6913,1,10.692,07_Luglio,10.69
FOOD,FRUTTSEC,FOO.FRS.00010,SEMI DI LINO,KG,GR,1000,8.31,1,8.31,07_Luglio,8.31
FOOD,FRUTTSEC,FOO.FRS.00011,MISTO ESOTICO,KG,GR,1000,9.3602,4,37.448,07_Luglio,37.44
FOOD,FRUTTSEC,FOO.FRS.00012,MISTO FRUTTI ROSSI,KG,GR,1000,12.493,1,12.493,07_Luglio,12.49
FOOD,FRUTTSEC,FOO.FRS.00013,BANANA CHIPS,KG,GR,1000,7.467,1,7.467,07_Luglio,7.47
BEVERAGE,LATTE,FOO.LAT.00008,CILIEGINE 25GR,KG,GR,1000,7.5,49,367.5,07_Luglio,367.5
FOOD,MONODOLC,FOO.MDO.00001,BIFETTE MULINO BIANCO GR17X100PZ,PZ,PZ,1,0.1379,126,16.5942,07_Luglio,17.38
FOOD,MONODOLC,FOO.MDO.00002,BIFETTE INTEGRALI MULINO BIANCO17GRX100P,PZ,PZ,1,0.1381,79,10.5465,07_Luglio,10.91
VARIE,MONOUSO,FOO.MON.00008,ZUCCHERO BUSTINE ERIDIANA 10KG,KG,KG,1,2.7154,10,26.2703,07_Luglio,27.154
VARIE,MONOUSO,FOO.MON.00009,ZUCCHERO DI CANNA BUSTINE 10KG,KG,KG,1,2.9253,9,23.3157,07_Luglio,26.33
VARIE,MONOUSO,FOO.MON.00010,NUTELLA MONO 15GRX120PZ,PZ,PZ,1,0.1801,1440,259.4304,07_Luglio,259.34
VARIE,MONOUSO,FOO.MON.00012,ZUCCHERO SEMOLATO ERIDIANA 1KG,KG,KG,1,1.2315,1,1.2315,07_Luglio,1.23
FOOD,ORTAGGI,FOO.ORT.00002,POMODORO CUORE DI BUE,KG,KG,1,3.0293,227.2,569.3654,07_Luglio,688.25696
FOOD,ORTAGGI,FOO.ORT.00010,MISTICANZA,PZ,PZ,1,1.211,104,129.9272,07_Luglio,125.94
FOOD,ORTAGGI,FOO.ORT.00016,POMODORI SORRENTO,KG,GR,1000,1.6366,9,19.8,07_Luglio,14.73
FOOD,PANE,FOO.PAN.00001,PANE BIANCO IN CASSETTA GR.400,CF,CF,1,1.1831,98,115.64,07_Luglio,115.9438
FOOD,PANE,FOO.PAN.00002,PANE INTEGRALE IN CASSETTA  GR 400,CF,CF,1,1.18,73,86.1671,07_Luglio,86.14
FOOD,PANE,FOO.PAN.00003,PANE CIABATTA,KG,KG,1,3,61.5,184.5,07_Luglio,184.5
