Classe,Categoria,Codice,Descrizione,U.M.A.,U.M.C.,Coeff Conv,Euro Medio,Quantita,Primo Per.,Mese,Costo Totale
BEVERAGE,ACQUA,BEV.ACQ.00004,ACQUA FRIZZANTE 50CL X 12,BT,BT,1,0.1496,158,23.6368,11_Novembre,23.64
BEVERAGE,ACQUA,BEV.ACQ.00005,ACQUA NATURALE 50CL X 12,BT,BT,1,0.15,168,25.2,11_Novembre,25.2
BEVERAGE,CAFFETT,BEV.CAF.00003,CAFFE IN GRANI,KG,GR,1000,17,2,34,11_Novembre,34
BEVERAGE,CAFFETT,BEV.CAF.00005,THE TWINNINGS PURE GREEN 1CFX25PZ,CF,PZ,25,2.2606,21,47.4726,11_Novembre,47.47
BEVERAGE,CAFFETT,BEV.CAF.00006,THE TWINNINGS EARL GREY 1CFX25PZ,CF,PZ,25,1.905,1,1.905,11_Novembre,1.91
BEVERAGE,CAFFETT,BEV.CAF.00007,THE TWINNINGS FRUTTI ROSSI 1CFX25PZ,CF,PZ,25,1.9015,1,1.9015,11_Novembre,1.9
BEVERAGE,CAFFETT,BEV.CAF.00009,DIETOR,CF,CF,1,2.4505,1,2.4505,11_Novembre,2.45
BEVERAGE,CAFFETT,BEV.CAF.00010,THE TWINNINGS NERO ENG. BREAKFAST 1CFX25,CF,PZ,25,3.2405,1,3.2405,11_Novembre,3.24
BEVERAGE,CAFFETT,BEV.CAF.00013,TISANA TWINNINGS FRUTTI ROSSI 1CFX20PZ,CF,PZ,20,3.211,1,3.211,11_Novembre,3.21
BEVERAGE,CAFFETT,BEV.CAF.00004,CAFFE IN GRANI BREAKFAST,KG,GR,100,15,1,15,11_Novembre,15
BEVERAGE,LATTE,BEV.LAT.00001,LATTE INTERO UHT LT.1,LT,LT,1,1.216,2,2.432,11_Novembre,2.43
BEVERAGE,LATTE,BEV.LAT.00003,LATTE DI SOIA LT.1,LT,LT,1,1.6799,2,3.3598,11_Novembre,3.36
BEVERAGE,LATTE,BEV.LAT.00004,LATTE UHT PARZIALMENTE SCREMATO,LT,LT,1,1.04,2,2.08,11_Novembre,2.08
BEVERAGE,LATTE,BEV.LAT.00005,LATTE UHT SENZA LATTOSIO 1LT,LT,LT,1,1.23,1,1.23,11_Novembre,1.23
BEVERAGE,SOFDRINK,BEV.SOF.00025,SUCCO ARANCIA BIONDA BRICK 1LT,LT,CL,100,1.0489,2,2.0978,11_Novembre,2.1
FOOD,BURR,FOO.BUR.00001,BURRO MONO 1CFX100PZ,CF,PZ,100,10.6585,1,10.6585,11_Novembre,10.66
FOOD,CARNEROS,FOO.CRO.00001,SALSICCIA AIA LUGANEGA,KG,KG,1,7.664,10,76.64,11_Novembre,76.64
FOOD,CEREALI,FOO.CER.00001,CEREALI RISO SOFFIATO CACAO ALPEDI' 1KG,KG,KG,1,3.8395,1,3.8395,11_Novembre,3.84
FOOD,CEREALI,FOO.CER.00002,CEREALI CORN FLAKES ALPEDI' 1KG,KG,KG,1,3.8219,4.5,17.1984,11_Novembre,17.2
FOOD,CEREALI,FOO.CER.00003,CEREALI RISO SOFFIATO ALPEDI' 1KG,KG,KG,1,2.411,1,2.411,11_Novembre,2.41
FOOD,CEREALI,FOO.CER.00004,MUESLI CIOCCOLATO E NOCCIOLE 1KG,KG,KG,1,5.1664,1,5.1664,11_Novembre,5.17
FOOD,CEREALI,FOO.CER.00006,CEREALI ALL BRAN KELLOGG'S GR.500,PZ,PZ,1,3.8617,3,11.5851,11_Novembre,11.59
FOOD,CEREALI,FOO.CER.00007,MUESLI FRUTTI ROSSI 500GR,KG,KG,1,5.4415,1,5.4415,11_Novembre,5.44
FOOD,FORMAGG,FOO.FOR.00001,EMMENTAL ALPEDOR,KG,GR,1000,7.3838,7.5,55.3785,11_Novembre,55.38
FOOD,FORMAGG,FOO.FOR.00003,FORMAGGIO PHILADELPHIA MONO 60PZ,CF,PZ,1,16.7349,3,50.2047,11_Novembre,50.2
FOOD,FRUTTFRE,FOO.FRU.00002,ARANCE,KG,GR,1000,2.3627,12.5,29.5332,11_Novembre,29.53375
FOOD,FRUTTFRE,FOO.FRU.00007,MELE,KG,GR,1000,2.8494,5.338,15.21,11_Novembre,15.2100972
FOOD,MONODOLC,FOO.MDO.00001,BIFETTE MULINO BIANCO GR17X100PZ,PZ,PZ,1,0.1379,30,4.137,11_Novembre,4.14
FOOD,MONODOLC,FOO.MDO.00002,BIFETTE INTEGRALI MULINO BIANCO17GRX100P,PZ,PZ,1,0.1381,50,6.905,11_Novembre,6.91
VARIE,MONOUSO,FOO.MON.00008,ZUCCHERO BUSTINE ERIDIANA 10KG,KG,KG,1,2.7154,1,2.7154,11_Novembre,2.72
VARIE,MONOUSO,FOO.MON.00009,ZUCCHERO DI CANNA BUSTINE 10KG,KG,KG,1,2.9253,1,2.9253,11_Novembre,2.93
VARIE,MONOUSO,FOO.MON.00010,NUTELLA MONO 15GRX120PZ,PZ,PZ,1,0.1801,92,16.5692,11_Novembre,16.5692
FOOD,PANE,FOO.PAN.00002,PANE INTEGRALE IN CASSETTA  GR 400,CF,CF,1,1.18,8,9.44,11_Novembre,9.44
FOOD,PANE,FOO.PAN.00006,"PANE FUNGHETTO 1,1KG X 22 FETTEX4CF",CF,CF,1,10.2,3,30.6,11_Novembre,30.6
FOOD,PANE,FOO.PAN.00012,PANE PELATONE 12X12 33FETTEX6 CF,CF,CF,1,13.6,4,54.4,11_Novembre,54.4
FOOD,PANE,FOO.PAN.00018,KIT COLAZIONE GLUTEEN FREE,PZ,PZ,1,24.15,1,24.15,11_Novembre,24.15
FOOD,PASTICCE,FOO.PPP.00016,MARMELLATA ALBICOCCA,KG,KG,1,5.9879,6,35.9274,11_Novembre,35.93
FOOD,PASTICCE,FOO.PPP.00025,LIEVITO 25 GR,GR,GR,1,0.012,150,1.8,11_Novembre,1.8
FOOD,SALUMI,FOO.SAL.00004,PETTO DI TACCHINO FERRARINI,KG,KG,1,13.9696,1.632,22.7984,11_Novembre,22.7983872
FOOD,SALUMI,FOO.SAL.00005,PANCETTA / BACON,KG,KG,1,10.8796,3.758,40.8855,11_Novembre,40.89
FOOD,SALUMI,FOO.SAL.00006,PROSCIUTTO COTTO FERRARINI,KG,KG,1,7.7524,4,31.0096,11_Novembre,31.01
FOOD,SEMILDOL,FOO.SDO.00001,CORNETTO CEREALI E F. DI BOSCO 75GRX50PZ,PZ,PZ,1,0.612,6,3.672,11_Novembre,3.672
FOOD,SEMILDOL,FOO.SDO.00002,CORNETTO GLASSATO CREMA 90GRX50PZ,PZ,PZ,1,0.618,14,8.652,11_Novembre,8.65
FOOD,SEMILDOL,FOO.SDO.00003,CORNETTO GLASSATO CIOCCOLATO 90GRX50PZ,PZ,PZ,1,0.666,58,38.628,11_Novembre,38.63
FOOD,SEMILDOL,FOO.SDO.00004,TORTA ARTIGIANALE CAPRESE 1KG,PZ,PZ,1,15.0618,3,45.1854,11_Novembre,45.19
FOOD,SEMILDOL,FOO.SDO.00005,TORTA ARTIGIANALE CROSTATA 1KG,PZ,PZ,1,14.9028,5,74.514,11_Novembre,74.51
FOOD,SEMILDOL,FOO.SDO.00006,TORTA ARTIGIANALE ALLE CAROTE 1 KG,PZ,PZ,1,14.8271,12,177.9252,11_Novembre,177.93
FOOD,SEMILDOL,FOO.SDO.00007,PLUMCAKE ARTIGIANALE CACAO 800GR,PZ,PZ,1,10.9522,2,21.9044,11_Novembre,21.9
FOOD,SEMILDOL,FOO.SDO.00008,PASTIERA NAPOLETANA 100GRX24PZ,PZ,PZ,1,1.1042,18,19.8756,11_Novembre,19.8756
FOOD,SEMILDOL,FOO.SDO.00015,"KRAPFEN AL CIOCCOLATO 20GRX2,5KG",KG,KG,1,16.24,1,16.24,11_Novembre,16.24
FOOD,SEMILDOL,FOO.SDO.00018,TRECCIA MINI NOCI PECAN 50GRX80PZ,PZ,PZ,1,0.5021,29,14.5609,11_Novembre,14.56
FOOD,SEMILDOL,FOO.SDO.00021,CORNETTO PRINCIPINO MARMELLATA 35GRX85PZ,PZ,PZ,1,0.3271,50,16.355,11_Novembre,16.36
FOOD,SEMILDOL,FOO.SDO.00028,PLUMCAKE ARTIGIANALE AL LIMONE 800 GR,PZ,PZ,1,11.6737,3,35.0211,11_Novembre,35.0211
FOOD,SEMILDOL,FOO.SDO.00029,TORTA  ARTIGIANALE ALLE MELE 1 KG,PZ,PZ,1,15.0679,5,75.3395,11_Novembre,75.34
FOOD,SEMILDOL,FOO.SDO.00049,CONCHIGLIA PANNA LATTE GR 90 X PZ 60,PZ,PZ,1,0.6417,6,3.8502,11_Novembre,3.85
FOOD,SEMILDOL,FOO.SDO.00050,CORNETTO GLASSATO MARMELLATA GR 90XPZ50,PZ,PZ,1,0.618,4,2.472,11_Novembre,2.47
FOOD,SEMILSAL,FOO.SSA.00012,PATATE SURGELATE LA RISSOLEE GR.700,PZ,PZ,1,2.114,1,2.114,11_Novembre,2.11
FOOD,UOVA,FOO.UOV.00001,UOVA FRESCHE L CAT. A X 180PZ,PZ,PZ,1,0.185,140,25.8983,11_Novembre,25.9
FOOD,YOGURT,FOO.YOG.0003,YOGURT BIANCO 250 GR,PZ,PZ,1,1.65,15,24.75,11_Novembre,24.75
VARIE,MONOUSO,VAR.MON.00043,COPERCHI PER INSALATIERA 1200ML,PZ,PZ,1,0.11,57,6.27,11_Novembre,6.27
BEVERAGE,ACQUA,BEV.ACQ.00004,ACQUA FRIZZANTE 50CL X 12,BT,BT,1,0.1496,12,1.7805,08_Agosto,1.7952
BEVERAGE,ACQUA,BEV.ACQ.00005,ACQUA NATURALE 50CL X 12,BT,BT,1,0.15,21,3.15,08_Agosto,3.15
BEVERAGE,CAFFETT,BEV.CAF.00004,CAMOMILLA 1CF X 20 PZ,CF,PZ,20,1.2891,2,2.5146,08_Agosto,2.58
BEVERAGE,CAFFETT,BEV.CAF.00005,THE TWINNINGS PURE GREEN 1CFX25PZ,CF,PZ,25,2.2606,5,12.8605,08_Agosto,11.3
BEVERAGE,CAFFETT,BEV.CAF.00006,THE TWINNINGS EARL GREY 1CFX25PZ,CF,PZ,25,1.905,7,12.6105,08_Agosto,13.34
BEVERAGE,CAFFETT,BEV.CAF.00007,THE TWINNINGS FRUTTI ROSSI 1CFX25PZ,CF,PZ,25,1.9015,2,5.1082,08_Agosto,3.8
BEVERAGE,CAFFETT,BEV.CAF.00009,DIETOR,CF,CF,1,2.4505,15,36.5934,08_Agosto,36.76
BEVERAGE,CAFFETT,BEV.CAF.00010,THE TWINNINGS NERO ENG. BREAKFAST 1CFX25,CF,PZ,25,3.2405,10,31.294,08_Agosto,32.41
BEVERAGE,CAFFETT,BEV.CAF.00013,TISANA TWINNINGS FRUTTI ROSSI 1CFX20PZ,CF,PZ,20,3.211,5,16.055,08_Agosto,16.06
BEVERAGE,CAFFETT,BEV.CAF.00025,ORZO SOLUBILE 250GR X 20,PZ,PZ,1,24,2,48,08_Agosto,48
BEVERAGE,CAFFETT,BEV.CAF.00028,LATTE SOLUBILE 500GR x 20 pz,PZ,PZ,1,5.7915,42,225.8256,08_Agosto,243.24
BEVERAGE,CAFFETT,BEV.CAF.00004,CAFFE IN GRANI BREAKFAST,KG,GR,100,15,45,675,08_Agosto,675
BEVERAGE,LATTE,BEV.LAT.00001,LATTE INTERO UHT LT.1,LT,LT,1,1.216,105,127.6709,08_Agosto,127.68
BEVERAGE,LATTE,BEV.LAT.00002,LATTE DI RISO LT.1,LT,LT,1,1.3208,5,7.9513,08_Agosto,6.6
BEVERAGE,LATTE,BEV.LAT.00003,LATTE DI SOIA LT.1,LT,LT,1,1.6799,11,18.1874,08_Agosto,18.48
BEVERAGE,LATTE,BEV.LAT.00004,LATTE UHT PARZIALMENTE SCREMATO,LT,LT,1,1.04,36,37.4376,08_Agosto,37.44
BEVERAGE,LATTE,BEV.LAT.00005,LATTE UHT SENZA LATTOSIO 1LT,LT,LT,1,1.23,10,12.539,08_Agosto,12.3
BEVERAGE,SOFDRINK,BEV.SOF.00028,SUCCO CONCENTRATO ARANCIA ROSSA 4GKX4PZ,PZ,PZ,1,41.75,4,167,08_Agosto,167
BEVERAGE,SOFDRINK,BEV.SOF.00029,SUCCO CONCENTRATO ACE 4GKX4PZ,PZ,PZ,1,41.75,6,250.5,08_Agosto,250.5
BEVERAGE,SOFDRINK,BEV.SOF.00030,SUCCO CONCENTRATO ANANAS 4GKX4PZ,PZ,PZ,1,41.75,7,292.25,08_Agosto,292.25
BEVERAGE,SOFDRINK,BEV.SOF.00031,SUCCO CONCENTRATO ARANCIA BIONDA 4GKX4PZ,PZ,PZ,1,41.75,6,250.5,08_Agosto,250.5
FOOD,BURR,FOO.BUR.00001,BURRO MONO 1CFX100PZ,CF,PZ,100,10.6585,13,129.2346,08_Agosto,138.56
FOOD,CARNEROS,FOO.CRO.00001,SALSICCIA AIA LUGANEGA,KG,KG,1,7.664,56.21,430.2423,08_Agosto,430.79
FOOD,CEREALI,FOO.CER.00001,CEREALI RISO SOFFIATO CACAO ALPEDI' 1KG,KG,KG,1,3.8395,4,14.4477,08_Agosto,15.36
FOOD,CEREALI,FOO.CER.00002,CEREALI CORN FLAKES ALPEDI' 1KG,KG,KG,1,3.8219,3,8.3619,08_Agosto,11.47
FOOD,CEREALI,FOO.CER.00003,CEREALI RISO SOFFIATO ALPEDI' 1KG,KG,KG,1,2.411,1,3.6705,08_Agosto,2.41
FOOD,CEREALI,FOO.CER.00004,MUESLI CIOCCOLATO E NOCCIOLE 1KG,KG,KG,1,5.1664,9,44.7858,08_Agosto,46.4976
FOOD,CEREALI,FOO.CER.00006,CEREALI ALL BRAN KELLOGG'S GR.500,PZ,PZ,1,3.8617,3,11.5926,08_Agosto,11.59
FOOD,CEREALI,FOO.CER.00007,MUESLI FRUTTI ROSSI 500GR,KG,KG,1,5.4415,12.5,56.2263,08_Agosto,68.02
FOOD,FORMAGG,FOO.FOR.00001,EMMENTAL ALPEDOR,KG,GR,1000,7.3838,44.77,329.2349,08_Agosto,330.572726
FOOD,FORMAGG,FOO.FOR.00003,FORMAGGIO PHILADELPHIA MONO 60PZ,CF,PZ,1,16.7349,12,200.8166,08_Agosto,200.82
FOOD,FORMAGG,FOO.FOR.00017,SCAMORZA AFFUMICATA,KG,GR,1000,9.331,25,238.1559,08_Agosto,233.275
FOOD,FRUTTFRE,FOO.FRU.00008,ANGURIA,KG,GR,1000,1.4229,567.48,553.5614,08_Agosto,807.47
FOOD,FRUTTFRE,FOO.FRU.00009,MELONE CANTALUPO,KG,GR,1000,1.821,259.1,436.3488,08_Agosto,471.82
FOOD,FRUTTFRE,FOO.FRU.00010,MELONE GIALLO,KG,GR,1000,1.489,316,443.542,08_Agosto,470.524
FOOD,FRUTTSEC,FOO.FRS.00008,SEMI DI GIRASOLE,KG,GR,1000,4.1133,1,4.1133,08_Agosto,4.11
FOOD,FRUTTSEC,FOO.FRS.00009,SEMI DI ZUCCA,KG,GR,1000,10.6913,2,21.384,08_Agosto,21.38
FOOD,FRUTTSEC,FOO.FRS.00011,MISTO ESOTICO,KG,GR,1000,9.3602,3,28.0812,08_Agosto,28.0806
FOOD,FRUTTSEC,FOO.FRS.00012,MISTO FRUTTI ROSSI,KG,GR,1000,12.493,3,37.479,08_Agosto,37.48
FOOD,FRUTTSEC,FOO.FRS.00013,BANANA CHIPS,KG,GR,1000,7.467,2,14.934,08_Agosto,14.93
BEVERAGE,LATTE,FOO.LAT.00008,CILIEGINE 25GR,KG,GR,1000,7.5,35.34,265.05,08_Agosto,265.05
FOOD,MONODOLC,FOO.MDO.00001,BIFETTE MULINO BIANCO GR17X100PZ,PZ,PZ,1,0.1379,219,29.8606,08_Agosto,30.2
FOOD,MONODOLC,FOO.MDO.00002,BIFETTE INTEGRALI MULINO BIANCO17GRX100P,PZ,PZ,1,0.1381,107,14.5365,08_Agosto,14.78
VARIE,MONOUSO,FOO.MON.00008,ZUCCHERO BUSTINE ERIDIANA 10KG,KG,KG,1,2.7154,16,43.8703,08_Agosto,43.45
VARIE,MONOUSO,FOO.MON.00009,ZUCCHERO DI CANNA BUSTINE 10KG,KG,KG,1,2.9253,6.5,16.8389,08_Agosto,19.01
VARIE,MONOUSO,FOO.MON.00010,NUTELLA MONO 15GRX120PZ,PZ,PZ,1,0.1801,1680,302.5415,08_Agosto,302.568
FOOD,ORTAGGI,FOO.ORT.00002,POMODORO CUORE DI BUE,KG,KG,1,3.0293,146.3,379.3473,08_Agosto,443.19
FOOD,ORTAGGI,FOO.ORT.00010,MISTICANZA,PZ,PZ,1,1.211,120,149.9881,08_Agosto,145.32
FOOD,ORTAGGI,FOO.ORT.00016,POMODORI SORRENTO,KG,GR,1000,1.6366,62.2,143.8299,08_Agosto,101.8
FOOD,PANE,FOO.PAN.00001,PANE BIANCO IN CASSETTA GR.400,CF,CF,1,1.1831,82,98.131,08_Agosto,97.01
FOOD,PANE,FOO.PAN.00002,PANE INTEGRALE IN CASSETTA  GR 400,CF,CF,1,1.18,53,62.5465,08_Agosto,62.54
FOOD,PANE,FOO.PAN.00003,PANE CIABATTA,KG,KG,1,3,63.39,190.17,08_Agosto,190.17
FOOD,PANE,FOO.PAN.00017,PANFETTE GLUTEEN FREE GR 75 X 20PZ,PZ,PZ,1,1.8,6,9,08_Agosto,10.8
FOOD,PANE,FOO.PAN.00018,KIT COLAZIONE GLUTEEN FREE,PZ,PZ,1,24.15,3,72.45,08_Agosto,72.45
FOOD,PASTICCE,FOO.PPP.00003,STACCANTE ALIMENTARE SPRAY PER FORNO,PZ,PZ,1,4.5367,1,4.5367,08_Agosto,4.54
FOOD,PASTICCE,FOO.PPP.00010,"BURRO PER DOLCI 2,5KG",KG,KG,1,6.669,0.3,2.0007,08_Agosto,2.0007
FOOD,PASTICCE,FOO.PPP.00011,MIELE 10KG,KG,GR,1,5.9534,8,47.6272,08_Agosto,47.63
FOOD,PASTICCE,FOO.PPP.00013,CIOCCOLATO FONDENTE,KG,KG,1,11.4188,0.2,2.2838,08_Agosto,2.28
FOOD,SALUMI,FOO.SAL.00001,MORTADELLA IGP,KG,KG,1,6.7412,18.23,120.9938,08_Agosto,122.89
FOOD,SALUMI,FOO.SAL.00003,SALAME MILANO FIORUCCI,KG,KG,1,11.6723,20.22,228.4815,08_Agosto,236.01
FOOD,SALUMI,FOO.SAL.00004,PETTO DI TACCHINO FERRARINI,KG,KG,1,13.9696,31.57,460.4521,08_Agosto,441.02
FOOD,SALUMI,FOO.SAL.00005,PANCETTA / BACON,KG,KG,1,10.8796,49.5,566.9406,08_Agosto,538.54
FOOD,SALUMI,FOO.SAL.00006,PROSCIUTTO COTTO FERRARINI,KG,KG,1,7.7524,56.37,440.8433,08_Agosto,437.002788
FOOD,SCATOLAM,FOO.SCA.00001,FAGIOLI HEINZ 415GRX24PZ,PZ,PZ,1,2.9195,140,408.296,08_Agosto,408.73
FOOD,SEMILDOL,FOO.SDO.00004,TORTA ARTIGIANALE CAPRESE 1KG,PZ,PZ,1,15.0618,37,567.0351,08_Agosto,557.29
FOOD,SEMILDOL,FOO.SDO.00005,TORTA ARTIGIANALE CROSTATA 1KG,PZ,PZ,1,14.9028,32,473.9734,08_Agosto,476.89
FOOD,SEMILDOL,FOO.SDO.00006,TORTA ARTIGIANALE ALLE CAROTE 1 KG,PZ,PZ,1,14.8271,26,319.0236,08_Agosto,385.5
FOOD,SEMILDOL,FOO.SDO.00007,PLUMCAKE ARTIGIANALE CACAO 800GR,PZ,PZ,1,10.9522,20,201.899,08_Agosto,219.044
FOOD,SEMILDOL,FOO.SDO.00008,PASTIERA NAPOLETANA 100GRX24PZ,PZ,PZ,1,1.1042,384,424.0041,08_Agosto,424.01
FOOD,SEMILDOL,FOO.SDO.00009,SFOGLIATELLE FROLLE 27GRX7KG,KG,KG,1,6.7571,36.37,245.7567,08_Agosto,245.76
FOOD,SEMILDOL,FOO.SDO.00010,SFOGLIATELLE RICCE 27GRX7KG,KG,KG,1,6.7571,47.06,317.9904,08_Agosto,317.989126
FOOD,SEMILDOL,FOO.SDO.00011,SACCOTTINO AL CIOCCOLATO 30GRX150PZ,PZ,PZ,1,0.3513,1171,411.3753,08_Agosto,411.37
FOOD,SEMILDOL,FOO.SDO.00012,GIRELLA CREMA E UVETTA 30GRX150PZ,PZ,PZ,1,0.3513,599,210.4309,08_Agosto,210.43
FOOD,SEMILDOL,FOO.SDO.00013,CORNETTO VUOTO 30GRX150PZ,PZ,PZ,1,0.3513,2034,714.5479,08_Agosto,714.54
FOOD,SEMILDOL,FOO.SDO.00014,"CIAMBELLA MINI 25GRX2,5KG",KG,KG,1,15.04,37.72,567.3088,08_Agosto,567.3088
FOOD,SEMILDOL,FOO.SDO.00015,"KRAPFEN AL CIOCCOLATO 20GRX2,5KG",KG,KG,1,16.24,35,568.4,08_Agosto,568.4
FOOD,SEMILDOL,FOO.SDO.00016,MUFFIN MINI MELA CANNELLA 25GRX70PZ,PZ,PZ,1,0.4629,385,178.2079,08_Agosto,178.22
FOOD,SEMILDOL,FOO.SDO.00017,MUFFIN MINI CACAO 27GRX70PZ,PZ,PZ,1,0.4629,536,248.1095,08_Agosto,248.11
FOOD,SEMILDOL,FOO.SDO.00018,TRECCIA MINI NOCI PECAN 50GRX80PZ,PZ,PZ,1,0.5021,725,363.5098,08_Agosto,364.02
FOOD,SEMILDOL,FOO.SDO.00019,CORNETTO PRINCIPINO CIOCCOLATO 35GRX85PZ,PZ,PZ,1,0.3271,1219,398.7307,08_Agosto,398.73
FOOD,SEMILDOL,FOO.SDO.00020,CORNETTO PRINCIPINO CREMA 35GRX85PZ,PZ,PZ,1,0.3271,1225,400.6879,08_Agosto,400.7
FOOD,SEMILDOL,FOO.SDO.00021,CORNETTO PRINCIPINO MARMELLATA 35GRX85PZ,PZ,PZ,1,0.3271,1220,399.0445,08_Agosto,399.06
FOOD,SEMILDOL,FOO.SDO.00022,CORNETTO VEG PRINCIPINO CEREAL 35GRX100P,PZ,PZ,1,0.345,125,43.125,08_Agosto,43.13
FOOD,SEMILDOL,FOO.SDO.00023,CORNETTO GF CACAO NOCCIOLE 100GRX12PZ,PZ,PZ,1,2.8662,22,63.0615,08_Agosto,63.0564
FOOD,SEMILDOL,FOO.SDO.00024,CORNETTO GF ALBICOCCA 100GRX12PZ,PZ,PZ,1,2.9,12,34.8,08_Agosto,34.8
FOOD,SEMILDOL,FOO.SDO.00028,PLUMCAKE ARTIGIANALE AL LIMONE 800 GR,PZ,PZ,1,11.6737,36,408.9582,08_Agosto,420.25
FOOD,SEMILDOL,FOO.SDO.00029,TORTA  ARTIGIANALE ALLE MELE 1 KG,PZ,PZ,1,15.0679,27,409.8755,08_Agosto,406.83
FOOD,SEMILDOL,FOO.SDO.00031,CONFETTURA CILIEGIA 900GRX6PZ,PZ,PZ,1,3.1552,3,9.4656,08_Agosto,9.4656
FOOD,SEMILDOL,FOO.SDO.00032,CONFETTURA FRAGOLA 900GRX6PZ,PZ,PZ,1,6.0311,2,12.0622,08_Agosto,12.06
FOOD,SEMILDOL,FOO.SDO.00033,CONFETTURA ALBICOCCA 900GRX6PZ,PZ,PZ,1,6.95,2,13.9,08_Agosto,13.9
